2026-02-27 02:10:25,465 INFO    MainThread:8775 [wandb_setup.py:_flush():81] Current SDK version is 0.25.0
2026-02-27 02:10:25,466 INFO    MainThread:8775 [wandb_setup.py:_flush():81] Configure stats pid to 8775
2026-02-27 02:10:25,466 INFO    MainThread:8775 [wandb_setup.py:_flush():81] Loading settings from environment variables
2026-02-27 02:10:25,466 INFO    MainThread:8775 [wandb_init.py:setup_run_log_directory():717] Logging user logs to /home/anshmeshram/Desktop/main folder IIT MADRAS/semester 8 year 4/DL/Assignment_1/da6401_assignment_1-main/wandb/run-20260227_021025-dlg5mrzq/logs/debug.log
2026-02-27 02:10:25,466 INFO    MainThread:8775 [wandb_init.py:setup_run_log_directory():718] Logging internal logs to /home/anshmeshram/Desktop/main folder IIT MADRAS/semester 8 year 4/DL/Assignment_1/da6401_assignment_1-main/wandb/run-20260227_021025-dlg5mrzq/logs/debug-internal.log
2026-02-27 02:10:25,466 INFO    MainThread:8775 [wandb_init.py:init():844] calling init triggers
2026-02-27 02:10:25,466 INFO    MainThread:8775 [wandb_init.py:init():849] wandb.init called with sweep_config: {'activation': 'tanh', 'batch': 128, 'dataset': 'mnist', 'epochs': 5, 'hidden_size': 32, 'learning_rate': 0.001371307094778018, 'loss': 'cross_entropy', 'num_layers': 3, 'optimizer': 'nag', 'weight_init': 'xavier'}
config: {'dataset': 'mnist', 'epochs': '5', 'batch': '128', 'loss': 'cross_entropy', 'optimizer': 'nag', 'learning_rate': '0.001371307094778018', 'weight_decay': None, 'num_layers': '3', 'hidden_size': '32', 'activation': 'tanh', 'weight_init': 'xavier', 'wandb_project': 'DA_assign_1', 'model_save_path': 'model_dlg5mrzq.txt', '_wandb': {}}
2026-02-27 02:10:25,466 INFO    MainThread:8775 [wandb_init.py:init():892] starting backend
2026-02-27 02:10:25,467 INFO    MainThread:8775 [wandb_init.py:init():895] sending inform_init request
2026-02-27 02:10:25,490 INFO    MainThread:8775 [wandb_init.py:init():903] backend started and connected
2026-02-27 02:10:25,493 INFO    MainThread:8775 [wandb_run.py:_config_callback():1403] config_cb None None {'activation': 'tanh', 'batch': 128, 'dataset': 'mnist', 'epochs': 5, 'hidden_size': 32, 'learning_rate': 0.001371307094778018, 'loss': 'cross_entropy', 'num_layers': 3, 'optimizer': 'nag', 'weight_init': 'xavier'}
2026-02-27 02:10:25,493 INFO    MainThread:8775 [wandb_init.py:init():973] updated telemetry
2026-02-27 02:10:25,494 INFO    MainThread:8775 [wandb_init.py:init():997] communicating run to backend with 90.0 second timeout
