2026-02-27 05:12:40,548 INFO    MainThread:82339 [wandb_setup.py:_flush():81] Current SDK version is 0.25.0
2026-02-27 05:12:40,549 INFO    MainThread:82339 [wandb_setup.py:_flush():81] Configure stats pid to 82339
2026-02-27 05:12:40,549 INFO    MainThread:82339 [wandb_setup.py:_flush():81] Loading settings from environment variables
2026-02-27 05:12:40,549 INFO    MainThread:82339 [wandb_init.py:setup_run_log_directory():717] Logging user logs to /home/anshmeshram/Desktop/main folder IIT MADRAS/semester 8 year 4/DL/Assignment_1/da6401_assignment_1-main/wandb/run-20260227_051240-835c78tq/logs/debug.log
2026-02-27 05:12:40,549 INFO    MainThread:82339 [wandb_init.py:setup_run_log_directory():718] Logging internal logs to /home/anshmeshram/Desktop/main folder IIT MADRAS/semester 8 year 4/DL/Assignment_1/da6401_assignment_1-main/wandb/run-20260227_051240-835c78tq/logs/debug-internal.log
2026-02-27 05:12:40,549 INFO    MainThread:82339 [wandb_init.py:init():844] calling init triggers
2026-02-27 05:12:40,549 INFO    MainThread:82339 [wandb_init.py:init():849] wandb.init called with sweep_config: {'activation': 'sigmoid', 'batch': 128, 'dataset': 'mnist', 'epochs': 10, 'hidden_size': 32, 'learning_rate': 0.0024143598445648348, 'loss': 'mse', 'num_layers': 2, 'optimizer': 'nadam', 'weight_init': 'random'}
config: {'dataset': 'mnist', 'epochs': '10', 'batch': '128', 'loss': 'mse', 'optimizer': 'nadam', 'learning_rate': '0.0024143598445648348', 'weight_decay': None, 'num_layers': '2', 'hidden_size': '32', 'activation': 'sigmoid', 'weight_init': 'random', 'wandb_project': 'DA_assign_1', 'model_save_path': 'model_835c78tq.txt', '_wandb': {}}
2026-02-27 05:12:40,549 INFO    MainThread:82339 [wandb_init.py:init():892] starting backend
2026-02-27 05:12:40,550 INFO    MainThread:82339 [wandb_init.py:init():895] sending inform_init request
2026-02-27 05:12:40,575 INFO    MainThread:82339 [wandb_init.py:init():903] backend started and connected
2026-02-27 05:12:40,578 INFO    MainThread:82339 [wandb_run.py:_config_callback():1403] config_cb None None {'activation': 'sigmoid', 'batch': 128, 'dataset': 'mnist', 'epochs': 10, 'hidden_size': 32, 'learning_rate': 0.0024143598445648348, 'loss': 'mse', 'num_layers': 2, 'optimizer': 'nadam', 'weight_init': 'random'}
2026-02-27 05:12:40,579 INFO    MainThread:82339 [wandb_init.py:init():973] updated telemetry
2026-02-27 05:12:40,580 INFO    MainThread:82339 [wandb_init.py:init():997] communicating run to backend with 90.0 second timeout
2026-02-27 05:12:41,548 INFO    MainThread:82339 [wandb_init.py:init():1042] starting run threads in backend
2026-02-27 05:12:41,624 INFO    MainThread:82339 [wandb_run.py:_console_start():2524] atexit reg
2026-02-27 05:12:41,624 INFO    MainThread:82339 [wandb_run.py:_redirect():2373] redirect: wrap_raw
2026-02-27 05:12:41,624 INFO    MainThread:82339 [wandb_run.py:_redirect():2442] Wrapping output streams.
2026-02-27 05:12:41,624 INFO    MainThread:82339 [wandb_run.py:_redirect():2465] Redirects installed.
2026-02-27 05:12:41,627 INFO    MainThread:82339 [wandb_init.py:init():1082] run started, returning control to user process
2026-02-27 05:15:23,205 INFO    MainThread:82339 [wandb_run.py:_finish():2291] finishing run cs22b051-indian-institute-of-technology-madras/DA_assign_1/835c78tq
2026-02-27 05:15:23,205 INFO    MainThread:82339 [wandb_run.py:_atexit_cleanup():2490] got exitcode: 0
2026-02-27 05:15:23,205 INFO    MainThread:82339 [wandb_run.py:_restore():2472] restore
2026-02-27 05:15:23,205 INFO    MainThread:82339 [wandb_run.py:_restore():2478] restore done
2026-02-27 05:15:25,906 INFO    MainThread:82339 [wandb_run.py:_footer_sync_info():3868] logging synced files
